Prompt                                                                                                                                                                                                                         ,Response                                                                                                                                                                                                                 ,Description                                                                                                                                                                               ,Testcase name
Generate a robot framework test case for testing to Validate Merchant Is Able To Sort Transactions By Type functionality of the PayNOW datadriver.                                                                             ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to sort transactions by type functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate Sort Transactions By Type
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to sort transactions by type functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Sort Transactions By Type
                                                                                                                                                                                                                                Validate Sorted Transactions"                                                                                                                                                                                            ,This test case checks the validation for sorting transactions by type functionality of the PayNOW datadriver.                                                                             ,Validate Sort Transactions By Type
Generate a robot framework test case for testing to Validate Merchant Is Able To View The Surcharge Amount Is Not Applied For ACH Transaction functionality of the PayNOW datadriver.                                          ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view the surcharge amount is not applied for ACH transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Surcharge Amount Not Applied For ACH Transaction
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view the surcharge amount is not applied for ACH transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate No Surcharge For ACH Transaction"                                                                                                                                                                               ,This test case checks the validation for viewing the surcharge amount is not applied for ACH transaction functionality of the PayNOW datadriver.                                          ,Validate View Surcharge Amount Not Applied For ACH Transaction
Generate a robot framework test case for testing to Validate Merchant Is Able To View The Surcharge Amount Applied For Credit Card Transaction functionality of the PayNOW datadriver.                                         ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view the surcharge amount applied for credit card transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Surcharge Amount Applied For Credit Card Transaction
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view the surcharge amount applied for credit card transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Surcharge Amount For Credit Card Transaction"                                                                                                                                                                   ,This test case checks the validation for viewing the surcharge amount applied for credit card transaction functionality of the PayNOW datadriver.                                         ,Validate View Surcharge Amount Applied For Credit Card Transaction
Generate a robot framework test case for testing to Validate Merchant Is Able To View Items Per Page functionality of the PayNOW datadriver.                                                                                   ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view items per page functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Items Per Page
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view items per page functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Items Per Page
                                                                                                                                                                                                                                Validate Items Per Page Displayed"                                                                                                                                                                                       ,This test case checks the validation for viewing items per page functionality of the PayNOW datadriver.                                                                                   ,Validate View Items Per Page
Generate a robot framework test case for testing to Validate Merchant Is Able To View Invoice Details In All Transaction functionality of the PayNOW datadriver.                                                               ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view invoice details in all transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Invoice Details In All Transaction
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view invoice details in all transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Invoice Details
                                                                                                                                                                                                                                Validate Invoice Details Displayed"                                                                                                                                                                                      ,This test case checks the validation for viewing invoice details in all transaction functionality of the PayNOW datadriver.                                                               ,Validate View Invoice Details In All Transaction
Generate a robot framework test case for testing to Validate Merchant Is Able To Collapse Invoice Details functionality of the PayNOW datadriver.                                                                              ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to collapse invoice details functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate Collapse Invoice Details
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to collapse invoice details functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Collapse Invoice Details
                                                                                                                                                                                                                                Validate Invoice Details Collapsed"                                                                                                                                                                                      ,This test case checks the validation for collapsing invoice details functionality of the PayNOW datadriver.                                                                               ,Validate Collapse Invoice Details
Generate a robot framework test case for testing to Validate Merchant Is Able To Navigate To Invoice Details Page By Clicking On Invoice Number In All Transactions functionality of the PayNOW datadriver.                    ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to navigate to invoice details page by clicking on invoice number in all transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate Navigate To Invoice Details Page
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to navigate to invoice details page by clicking on invoice number in all transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Click Invoice Number
                                                                                                                                                                                                                                Validate Navigation To Invoice Details Page"                                                                                                                                                                             ,This test case checks the validation for navigating to invoice details page by clicking on invoice number in all transactions functionality of the PayNOW datadriver.                     ,Validate Navigate To Invoice Details Page
Generate a robot framework test case for testing to Validate Merchant Is Able To Cancel Send Receipt Popup functionality of the PayNOW datadriver.                                                                             ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to cancel send receipt popup functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate Cancel Send Receipt Popup
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to cancel send receipt popup functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Open Send Receipt Popup
                                                                                                                                                                                                                                Cancel Send Receipt Popup
                                                                                                                                                                                                                                Validate Popup Canceled"                                                                                                                                                                                                 ,This test case checks the validation for canceling send receipt popup functionality of the PayNOW datadriver.                                                                             ,Validate Cancel Send Receipt Popup
Generate a robot framework test case for testing to Validate Merchant Is Able To View Alert Popup To Void Transaction functionality of the PayNOW datadriver.                                                                  ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view alert popup to void transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Alert Popup To Void Transaction
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view alert popup to void transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Void Transaction
                                                                                                                                                                                                                                Validate Alert Popup Displayed"                                                                                                                                                                                          ,This test case checks the validation for viewing alert popup to void transaction functionality of the PayNOW datadriver.                                                                  ,Validate View Alert Popup To Void Transaction
Generate a robot framework test case for testing to Validate Merchant Is Able To View AVS And CVV Response Code For Card Payment functionality of the PayNOW datadriver.                                                       ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view AVS and CVV response code for card payment functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View AVS And CVV Response Code For Card Payment
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view AVS and CVV response code for card payment functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Card Payment Details
                                                                                                                                                                                                                                Validate AVS And CVV Response Code"                                                                                                                                                                                      ,This test case checks the validation for viewing AVS and CVV response code for card payment functionality of the PayNOW datadriver.                                                       ,Validate View AVS And CVV Response Code For Card Payment
Generate a robot framework test case for testing to Validate Merchant Is Able To View Transaction Summary For Master Credit Card functionality of the PayNOW datadriver.                                                       ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view transaction summary for Master credit card functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Transaction Summary For Master Credit Card
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view transaction summary for Master credit card functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Master Credit Card Transactions"                                                                                                                                                                                ,This test case checks the validation for viewing transaction summary for Master credit card functionality of the PayNOW datadriver.                                                       ,Validate View Transaction Summary For Master Credit Card
